Error while scraping https://www.hltv.org/stats/players/7998/s1mple?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/13982/forester?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/19015/bymas?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8564/fer?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/9032/magisk?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8918/electronic?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/8528/hobbit?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/2553/snax?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12126/poizon?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14419/roej?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12027/krad?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/7964/cadian?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/14932/faven?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/12713/floppy?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/11954/fashr?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16848/hades?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16080/dycha?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
Error while scraping https://www.hltv.org/stats/players/16947/perfecto?startDate=2023-01-01&endDate=2023-12-31&matchType=BigEvents, skipping file
